[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176
Fetching 3 files:  33%|███▎      | 1/3 [00:59<01:58, 59.09s/it]
  ! failed to load EleutherAI/pythia-12b@step5000: [Errno 2] No such file or directory: '/local/scratch/sas245/brainalign-evals/pipeline/.cache/huggingface/models--EleutherAI--pythia-12b/blobs/f853190dfc0fc065899027b405f8db41e103f42e5562b56bcde974a0c373392d.e568c8e9.incomplete'

=== EleutherAI/pythia-12b@step14000 (step=14000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:24<00:48, 24.36s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:50<00:25, 25.58s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:53<00:00, 14.95s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:53<00:00, 17.70s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<03:08,  2.31it/s]
Loading weights:   0%|          | 2/436 [00:00<02:55,  2.48it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:10, 38.01it/s]
Loading weights:   8%|▊         | 33/436 [00:01<00:10, 40.03it/s]
Loading weights:   9%|▉         | 39/436 [00:01<00:09, 39.84it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 38.18it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.45it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 37.90it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 36.75it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:10, 34.48it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 33.88it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 40.35it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:09, 35.55it/s]
Loading weights:  20%|██        | 89/436 [00:02<00:10, 34.26it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:09, 36.26it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:10, 33.25it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 32.47it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 39.15it/s]
Loading weights:  28%|██▊       | 121/436 [00:03<00:09, 33.89it/s]
Loading weights:  29%|██▊       | 125/436 [00:03<00:09, 32.16it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 32.95it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:10, 29.41it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 29.24it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:08, 34.47it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:09, 28.28it/s]
Loading weights:  37%|███▋      | 160/436 [00:04<00:09, 28.64it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:08, 32.74it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:08, 31.32it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 42.49it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 35.58it/s]
Loading weights:  44%|████▍     | 192/436 [00:05<00:07, 33.13it/s]
Loading weights:  46%|████▌     | 200/436 [00:06<00:06, 38.43it/s]
Loading weights:  47%|████▋     | 205/436 [00:06<00:07, 31.44it/s]
Loading weights:  48%|████▊     | 209/436 [00:06<00:07, 30.22it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:06, 33.29it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:07, 27.69it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 27.78it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:05, 33.35it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:07, 27.07it/s]
Loading weights:  56%|█████▌    | 243/436 [00:07<00:07, 25.30it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 34.17it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:06, 27.17it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 28.13it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:05, 32.60it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 26.92it/s]
Loading weights:  64%|██████▍   | 279/436 [00:08<00:05, 27.04it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:04, 32.53it/s]
Loading weights:  67%|██████▋   | 292/436 [00:09<00:05, 26.61it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:04, 28.77it/s]
Loading weights:  71%|███████   | 308/436 [00:09<00:04, 31.45it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 25.87it/s]
Loading weights:  73%|███████▎  | 320/436 [00:10<00:03, 31.51it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:03, 29.65it/s]
Loading weights:  75%|███████▌  | 328/436 [00:10<00:04, 25.30it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:03, 27.97it/s]
Loading weights:  78%|███████▊  | 339/436 [00:10<00:03, 27.98it/s]
Loading weights:  79%|███████▉  | 345/436 [00:11<00:02, 34.02it/s]
Loading weights:  80%|████████  | 349/436 [00:11<00:03, 26.03it/s]
Loading weights:  82%|████████▏ | 356/436 [00:11<00:02, 30.85it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 28.68it/s]
Loading weights:  83%|████████▎ | 364/436 [00:11<00:02, 30.23it/s]
Loading weights:  86%|████████▌ | 374/436 [00:12<00:02, 27.75it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 30.31it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 32.31it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 26.78it/s]
Loading weights:  92%|█████████▏| 399/436 [00:13<00:01, 26.31it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 30.61it/s]
Loading weights:  94%|█████████▍| 412/436 [00:13<00:00, 25.26it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 27.20it/s]
Loading weights:  98%|█████████▊| 428/436 [00:13<00:00, 29.52it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 29.60it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.78it/s]
  ! failed to load EleutherAI/pythia-12b@step14000: refusing to load: needs ~88.3GiB but only 63.1GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step28000 (step=28000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:22<00:44, 22.26s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:46<00:23, 23.59s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:49<00:00, 14.26s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:49<00:00, 16.64s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:24,  3.00it/s]
Loading weights:   0%|          | 2/436 [00:00<03:03,  2.36it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:11, 37.14it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 37.30it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:09, 40.16it/s]
Loading weights:  11%|█▏        | 50/436 [00:01<00:11, 32.90it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:09, 38.61it/s]
Loading weights:  15%|█▍        | 65/436 [00:02<00:09, 39.07it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 33.63it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 36.27it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:10, 35.06it/s]
Loading weights:  20%|██        | 88/436 [00:02<00:10, 31.98it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:09, 34.15it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:09, 34.16it/s]
Loading weights:  24%|██▍       | 104/436 [00:03<00:10, 33.06it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 30.31it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:09, 33.87it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:09, 32.13it/s]
Loading weights:  28%|██▊       | 124/436 [00:03<00:10, 29.77it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 31.47it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:09, 31.37it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 29.61it/s]
Loading weights:  34%|███▎      | 147/436 [00:04<00:09, 29.54it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:08, 31.48it/s]
Loading weights:  37%|███▋      | 160/436 [00:05<00:09, 30.09it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:08, 32.33it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:07, 33.71it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 44.16it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 39.79it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:06, 35.54it/s]
Loading weights:  46%|████▌     | 200/436 [00:06<00:07, 33.58it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:08, 27.10it/s]
Loading weights:  47%|████▋     | 207/436 [00:06<00:09, 23.99it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:07, 28.06it/s]
Loading weights:  50%|█████     | 219/436 [00:07<00:09, 22.43it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:08, 25.41it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:06, 30.60it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:07, 26.43it/s]
Loading weights:  56%|█████▌    | 243/436 [00:07<00:07, 25.36it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:05, 31.25it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:06, 27.60it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 27.87it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:05, 32.46it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:05, 26.98it/s]
Loading weights:  64%|██████▍   | 279/436 [00:09<00:06, 25.59it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:04, 31.11it/s]
Loading weights:  67%|██████▋   | 292/436 [00:09<00:05, 27.13it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:05, 26.93it/s]
Loading weights:  71%|███████   | 308/436 [00:10<00:04, 31.41it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 26.75it/s]
Loading weights:  72%|███████▏  | 315/436 [00:10<00:04, 24.94it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:03, 30.94it/s]
Loading weights:  75%|███████▌  | 328/436 [00:10<00:03, 27.56it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:03, 27.08it/s]
Loading weights:  79%|███████▉  | 344/436 [00:11<00:02, 31.83it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 26.97it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 25.01it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 31.37it/s]
Loading weights:  83%|████████▎ | 364/436 [00:12<00:02, 32.84it/s]
Loading weights:  85%|████████▌ | 372/436 [00:12<00:01, 34.18it/s]
Loading weights:  86%|████████▌ | 376/436 [00:12<00:01, 31.99it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 27.75it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 33.09it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 28.36it/s]
Loading weights:  92%|█████████▏| 400/436 [00:13<00:01, 25.65it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 29.24it/s]
Loading weights:  94%|█████████▍| 412/436 [00:13<00:00, 28.22it/s]
Loading weights:  96%|█████████▋| 420/436 [00:14<00:00, 25.57it/s]
Loading weights:  98%|█████████▊| 428/436 [00:14<00:00, 32.24it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 32.51it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.31it/s]
  ! failed to load EleutherAI/pythia-12b@step28000: refusing to load: needs ~88.3GiB but only 62.6GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step51000 (step=51000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:25<00:51, 25.53s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:48<00:23, 23.89s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:50<00:00, 13.93s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:50<00:00, 16.79s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:45,  2.62it/s]
Loading weights:   0%|          | 2/436 [00:01<05:01,  1.44it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:17, 23.92it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:15, 25.77it/s]
Loading weights:  10%|█         | 44/436 [00:02<00:12, 30.38it/s]
Loading weights:  11%|█         | 49/436 [00:02<00:13, 28.25it/s]
Loading weights:  12%|█▏        | 53/436 [00:02<00:14, 26.32it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:12, 29.97it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:13, 26.74it/s]
Loading weights:  17%|█▋        | 72/436 [00:03<00:14, 25.54it/s]
Loading weights:  18%|█▊        | 80/436 [00:03<00:11, 31.25it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:13, 26.83it/s]
Loading weights:  20%|██        | 88/436 [00:03<00:13, 25.04it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:10, 31.18it/s]
Loading weights:  23%|██▎       | 100/436 [00:04<00:12, 26.59it/s]
Loading weights:  25%|██▍       | 108/436 [00:04<00:13, 25.12it/s]
Loading weights:  27%|██▋       | 116/436 [00:04<00:10, 30.76it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:12, 26.27it/s]
Loading weights:  28%|██▊       | 123/436 [00:05<00:13, 23.80it/s]
Loading weights:  30%|███       | 132/436 [00:05<00:09, 31.55it/s]
Loading weights:  31%|███       | 136/436 [00:05<00:11, 26.25it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:11, 25.03it/s]
Loading weights:  35%|███▍      | 152/436 [00:05<00:09, 30.54it/s]
Loading weights:  36%|███▌      | 156/436 [00:06<00:10, 25.66it/s]
Loading weights:  36%|███▋      | 159/436 [00:06<00:11, 23.17it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:08, 31.01it/s]
Loading weights:  39%|███▉      | 172/436 [00:06<00:10, 25.93it/s]
Loading weights:  41%|████▏     | 180/436 [00:06<00:08, 30.61it/s]
Loading weights:  43%|████▎     | 188/436 [00:07<00:06, 37.37it/s]
Loading weights:  44%|████▍     | 193/436 [00:07<00:07, 33.42it/s]
Loading weights:  45%|████▌     | 197/436 [00:07<00:09, 26.35it/s]
Loading weights:  47%|████▋     | 204/436 [00:07<00:07, 30.85it/s]
Loading weights:  48%|████▊     | 208/436 [00:07<00:08, 28.42it/s]
Loading weights:  49%|████▊     | 212/436 [00:08<00:07, 29.71it/s]
Loading weights:  50%|████▉     | 216/436 [00:08<00:09, 23.27it/s]
Loading weights:  51%|█████▏    | 224/436 [00:08<00:07, 29.56it/s]
Loading weights:  52%|█████▏    | 228/436 [00:08<00:07, 27.39it/s]
Loading weights:  53%|█████▎    | 231/436 [00:08<00:09, 21.98it/s]
Loading weights:  55%|█████▌    | 240/436 [00:09<00:06, 29.89it/s]
Loading weights:  56%|█████▌    | 244/436 [00:09<00:06, 27.69it/s]
Loading weights:  57%|█████▋    | 248/436 [00:09<00:06, 28.82it/s]
Loading weights:  58%|█████▊    | 252/436 [00:09<00:08, 22.74it/s]
Loading weights:  60%|█████▉    | 260/436 [00:09<00:06, 28.81it/s]
Loading weights:  61%|██████    | 264/436 [00:10<00:06, 26.68it/s]
Loading weights:  61%|██████    | 267/436 [00:10<00:07, 21.48it/s]
Loading weights:  63%|██████▎   | 276/436 [00:10<00:05, 29.36it/s]
Loading weights:  64%|██████▍   | 280/436 [00:10<00:05, 27.23it/s]
Loading weights:  65%|██████▌   | 284/436 [00:10<00:05, 28.32it/s]
Loading weights:  66%|██████▌   | 288/436 [00:11<00:06, 22.17it/s]
Loading weights:  68%|██████▊   | 296/436 [00:11<00:04, 28.54it/s]
Loading weights:  69%|██████▉   | 300/436 [00:11<00:05, 26.67it/s]
Loading weights:  69%|██████▉   | 303/436 [00:11<00:06, 20.88it/s]
Loading weights:  72%|███████▏  | 312/436 [00:11<00:04, 29.10it/s]
Loading weights:  72%|███████▏  | 316/436 [00:12<00:04, 26.95it/s]
Loading weights:  73%|███████▎  | 320/436 [00:12<00:04, 27.94it/s]
Loading weights:  74%|███████▍  | 324/436 [00:12<00:05, 21.67it/s]
Loading weights:  76%|███████▌  | 332/436 [00:12<00:03, 28.43it/s]
Loading weights:  77%|███████▋  | 336/436 [00:12<00:03, 26.36it/s]
Loading weights:  78%|███████▊  | 339/436 [00:13<00:04, 20.60it/s]
Loading weights:  80%|███████▉  | 348/436 [00:13<00:03, 28.67it/s]
Loading weights:  81%|████████  | 352/436 [00:13<00:03, 26.92it/s]
Loading weights:  82%|████████▏ | 356/436 [00:13<00:02, 26.79it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:03, 22.98it/s]
Loading weights:  86%|████████▌ | 374/436 [00:14<00:01, 37.88it/s]
Loading weights:  87%|████████▋ | 380/436 [00:14<00:01, 38.95it/s]
Loading weights:  88%|████████▊ | 385/436 [00:14<00:01, 30.32it/s]
Loading weights:  90%|████████▉ | 392/436 [00:14<00:01, 33.95it/s]
Loading weights:  91%|█████████ | 396/436 [00:14<00:01, 31.50it/s]
Loading weights:  92%|█████████▏| 400/436 [00:15<00:01, 24.65it/s]
Loading weights:  94%|█████████▎| 408/436 [00:15<00:00, 29.41it/s]
Loading weights:  94%|█████████▍| 412/436 [00:15<00:00, 29.90it/s]
Loading weights:  95%|█████████▌| 416/436 [00:15<00:00, 29.17it/s]
Loading weights:  96%|█████████▋| 420/436 [00:15<00:00, 22.86it/s]
Loading weights:  98%|█████████▊| 428/436 [00:15<00:00, 30.77it/s]
Loading weights: 100%|█████████▉| 434/436 [00:16<00:00, 33.35it/s]
Loading weights: 100%|██████████| 436/436 [00:16<00:00, 27.15it/s]
  ! failed to load EleutherAI/pythia-12b@step51000: refusing to load: needs ~88.3GiB but only 62.6GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step86000 (step=86000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:21<00:43, 21.82s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:44<00:22, 22.11s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:46<00:00, 12.90s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:46<00:00, 15.36s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:36,  2.77it/s]
Loading weights:   0%|          | 2/436 [00:00<02:57,  2.45it/s]
Loading weights:   6%|▌         | 24/436 [00:00<00:10, 39.37it/s]
Loading weights:   8%|▊         | 34/436 [00:01<00:09, 41.34it/s]
Loading weights:  10%|▉         | 42/436 [00:01<00:10, 37.48it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:11, 32.46it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:11, 34.27it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:12, 31.26it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:12, 29.70it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 30.37it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:11, 30.78it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:12, 29.20it/s]
Loading weights:  20%|██        | 88/436 [00:02<00:11, 29.86it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:11, 30.19it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:12, 27.85it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 30.34it/s]
Loading weights:  26%|██▌       | 112/436 [00:03<00:10, 30.83it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:10, 30.40it/s]
Loading weights:  28%|██▊       | 124/436 [00:04<00:10, 30.96it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 31.15it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:09, 31.24it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 30.34it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:07, 37.28it/s]
Loading weights:  36%|███▌      | 157/436 [00:05<00:08, 32.93it/s]
Loading weights:  37%|███▋      | 161/436 [00:05<00:08, 33.04it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:08, 32.66it/s]
Loading weights:  40%|████      | 176/436 [00:05<00:06, 40.04it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 44.12it/s]
Loading weights:  43%|████▎     | 188/436 [00:06<00:07, 32.49it/s]
Loading weights:  44%|████▍     | 192/436 [00:06<00:07, 31.21it/s]
Loading weights:  46%|████▌     | 200/436 [00:06<00:06, 36.69it/s]
Loading weights:  47%|████▋     | 205/436 [00:06<00:07, 29.11it/s]
Loading weights:  48%|████▊     | 209/436 [00:06<00:08, 28.04it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:07, 29.05it/s]
Loading weights:  50%|█████     | 220/436 [00:07<00:07, 27.60it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 28.39it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:05, 35.08it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:07, 25.15it/s]
Loading weights:  56%|█████▌    | 244/436 [00:08<00:07, 26.95it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:06, 30.14it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:06, 28.89it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 28.37it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:04, 35.02it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:06, 26.17it/s]
Loading weights:  64%|██████▍   | 280/436 [00:09<00:06, 25.21it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:05, 26.77it/s]
Loading weights:  67%|██████▋   | 291/436 [00:09<00:05, 25.18it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 23.34it/s]
Loading weights:  71%|███████   | 308/436 [00:10<00:04, 30.05it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 25.71it/s]
Loading weights:  72%|███████▏  | 316/436 [00:10<00:04, 24.17it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:04, 25.19it/s]
Loading weights:  75%|███████▌  | 327/436 [00:11<00:04, 24.60it/s]
Loading weights:  76%|███████▌  | 332/436 [00:11<00:03, 27.35it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:04, 23.40it/s]
Loading weights:  78%|███████▊  | 339/436 [00:11<00:04, 23.48it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 26.36it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:03, 23.29it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 25.58it/s]
Loading weights:  85%|████████▌ | 372/436 [00:12<00:01, 33.66it/s]
Loading weights:  86%|████████▌ | 376/436 [00:13<00:02, 23.49it/s]
Loading weights:  88%|████████▊ | 384/436 [00:13<00:01, 27.00it/s]
Loading weights:  90%|████████▉ | 392/436 [00:13<00:01, 27.92it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 23.71it/s]
Loading weights:  92%|█████████▏| 399/436 [00:13<00:01, 22.91it/s]
Loading weights:  94%|█████████▎| 408/436 [00:14<00:01, 26.93it/s]
Loading weights:  94%|█████████▍| 411/436 [00:14<00:01, 23.18it/s]
Loading weights:  96%|█████████▋| 420/436 [00:14<00:00, 24.85it/s]
Loading weights:  98%|█████████▊| 428/436 [00:14<00:00, 30.99it/s]
Loading weights:  99%|█████████▉| 432/436 [00:15<00:00, 29.40it/s]
Loading weights: 100%|██████████| 436/436 [00:15<00:00, 28.86it/s]
  ! failed to load EleutherAI/pythia-12b@step86000: refusing to load: needs ~88.3GiB but only 63.3GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step143000 (step=143000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:28<00:56, 28.20s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:46<00:22, 22.29s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:46<00:00, 12.16s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:46<00:00, 15.49s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:32,  2.84it/s]
Loading weights:   0%|          | 2/436 [00:00<03:39,  1.98it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:13, 29.62it/s]
Loading weights:   7%|▋         | 32/436 [00:01<00:13, 30.62it/s]
Loading weights:   8%|▊         | 37/436 [00:01<00:11, 33.58it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:12, 31.18it/s]
Loading weights:  11%|█         | 48/436 [00:01<00:14, 26.61it/s]
Loading weights:  13%|█▎        | 56/436 [00:02<00:10, 35.34it/s]
Loading weights:  14%|█▍        | 61/436 [00:02<00:11, 33.49it/s]
Loading weights:  15%|█▌        | 66/436 [00:02<00:13, 27.87it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 31.38it/s]
Loading weights:  17%|█▋        | 76/436 [00:02<00:11, 31.43it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:12, 27.42it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:14, 23.97it/s]
Loading weights:  21%|██        | 92/436 [00:03<00:10, 34.09it/s]
Loading weights:  22%|██▏       | 97/436 [00:03<00:13, 25.63it/s]
Loading weights:  23%|██▎       | 101/436 [00:03<00:13, 24.03it/s]
Loading weights:  25%|██▍       | 108/436 [00:04<00:12, 27.08it/s]
Loading weights:  26%|██▌       | 112/436 [00:04<00:14, 22.96it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:13, 24.08it/s]
Loading weights:  28%|██▊       | 123/436 [00:04<00:12, 24.36it/s]
Loading weights:  29%|██▉       | 128/436 [00:04<00:11, 27.34it/s]
Loading weights:  30%|███       | 132/436 [00:05<00:14, 20.69it/s]
Loading weights:  31%|███       | 135/436 [00:05<00:13, 21.92it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:11, 24.98it/s]
Loading weights:  34%|███▎      | 147/436 [00:05<00:14, 20.07it/s]
Loading weights:  36%|███▌      | 156/436 [00:06<00:12, 23.27it/s]
Loading weights:  38%|███▊      | 164/436 [00:06<00:09, 27.47it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:11, 23.31it/s]
Loading weights:  39%|███▉      | 171/436 [00:06<00:10, 24.16it/s]
